; generated by Component: ARM Compiler 5.06 (build 20) Tool: ArmCC [4d35a4]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\obj\drv8801.o --asm_dir=.\OutPut\List\ --list_dir=.\OutPut\List\ --depend=.\output\obj\drv8801.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Library\STM32F10x_StdPeriph_Driver\INC -I..\..\Library\Startup\STM32F10x -I..\..\Library\C -I..\..\Library\ARM\Include -I..\..\Driver\WOW\INC -I..\..\Driver\Components\INC -I..\..\Driver\Protocol -I..\..\Examples\DEMO\include -I..\..\Examples\WOW -I.\main -I..\..\Driver\Tool -I..\..\Driver\FatFs\source -IE:\Project\MKD\STM32\STM32F1xWorkSpace\Project\STM32F1xWOW\RTE -I"D:\Program Files (x86)\MDK\Pack\ARM\CMSIS\5.0.1\CMSIS\Include" -I"D:\Program Files (x86)\MDK\Pack\Keil\STM32F1xx_DFP\2.3.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=516 -D_RTE_ -DSTM32F10X_HD -DAMPLCDV11 --omf_browse=.\output\obj\drv8801.crf ..\..\Driver\Components\SCR\DRV8801.C]
                          THUMB

                          AREA ||i.DRV8801_Brake_FCCW||, CODE, READONLY, ALIGN=1

                  DRV8801_Brake_FCCW PROC
;;;150    *******************************************************************************/
;;;151    void DRV8801_Brake_FCCW(DRV8801_Pindef *Pinfo)
000000  b510              PUSH     {r4,lr}
;;;152    {
000002  4604              MOV      r4,r0
;;;153    	//慢急停 P通道放电：PHASE=0;ENABLE=0;nSLEEP=1;MODE1=0;MODE2=X;
;;;154    	GPIO_ResetBits(Pinfo->DRV8801_SLEEP_PORT, Pinfo->DRV8801_SLEEP_Pin);			//关闭睡眠模式
000004  8aa1              LDRH     r1,[r4,#0x14]
000006  6920              LDR      r0,[r4,#0x10]
000008  f7fffffe          BL       GPIO_ResetBits
;;;155    	
;;;156    	GPIO_ResetBits(Pinfo->DRV8801_PHASE_PORT, Pinfo->DRV8801_PHASE_Pin);		//反转--逆时针
00000c  8ba1              LDRH     r1,[r4,#0x1c]
00000e  69a0              LDR      r0,[r4,#0x18]
000010  f7fffffe          BL       GPIO_ResetBits
;;;157    	GPIO_ResetBits(Pinfo->DRV8801_EN_PORT, Pinfo->DRV8801_EN_Pin);					//使能	
000014  89a1              LDRH     r1,[r4,#0xc]
000016  68a0              LDR      r0,[r4,#8]
000018  f7fffffe          BL       GPIO_ResetBits
;;;158    	
;;;159    	
;;;160    	GPIO_ResetBits(Pinfo->DRV8801_MODE1_PORT, Pinfo->DRV8801_MODE1_Pin);		//0
00001c  8ca1              LDRH     r1,[r4,#0x24]
00001e  6a20              LDR      r0,[r4,#0x20]
000020  f7fffffe          BL       GPIO_ResetBits
;;;161    	GPIO_SetBits(Pinfo->DRV8801_MODE2_PORT, Pinfo->DRV8801_MODE2_Pin);		//无效
