; generated by Component: ARM Compiler 5.06 (build 20) Tool: ArmCC [4d35a4]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\obj\stm32_dma.o --asm_dir=.\OutPut\List\ --list_dir=.\OutPut\List\ --depend=.\output\obj\stm32_dma.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Library\STM32F10x_StdPeriph_Driver\INC -I..\..\Library\Startup\STM32F10x -I..\..\Library\C -I..\..\Library\ARM\Include -I..\..\Driver\WOW\INC -I..\..\Driver\Components\INC -I..\..\Driver\Protocol -I..\..\Examples\DEMO\include -I..\..\Examples\WOW -I.\main -I..\..\Driver\Tool -I..\..\Driver\FatFs\source -IE:\Project\MKD\STM32\STM32F1xWorkSpace\Project\STM32F1xWOW\RTE -I"D:\Program Files (x86)\MDK\Pack\ARM\CMSIS\5.0.1\CMSIS\Include" -I"D:\Program Files (x86)\MDK\Pack\Keil\STM32F1xx_DFP\2.3.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=516 -D_RTE_ -DSTM32F10X_HD -DAMPLCDV11 --omf_browse=.\output\obj\stm32_dma.crf ..\..\Driver\WOW\SCR\STM32_DMA.C]
                          THUMB

                          AREA ||i.DMA_Configuration||, CODE, READONLY, ALIGN=2

                  DMA_Configuration PROC
;;;129    *******************************************************************************/
;;;130    void DMA_Configuration(Peripheral_Request_TypeDef	Request,u32 *MemoryAddr,u32 BufferSize)	//DMA配置
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;131    {
000004  b097              SUB      sp,sp,#0x5c
000006  4604              MOV      r4,r0
000008  460e              MOV      r6,r1
00000a  4617              MOV      r7,r2
;;;132    	DMA_InitTypeDef DMA_Initstructure;
;;;133    	NVIC_InitTypeDef NVIC_Initstructure;
;;;134    
;;;135    	DMA_Channel_TypeDef* DMAy_Channelx=0;											//-------DMA通道
00000c  2500              MOVS     r5,#0
;;;136    
;;;137    	FunctionalState	DMA_IT_Interruupt=ENABLE;									//-------DMA传输完成中断使能
00000e  2001              MOVS     r0,#1
000010  900a              STR      r0,[sp,#0x28]
;;;138    	u8	DMAy_Channelx_IRQChannel=DMA1_Channel1_IRQChannel;		//-------DMA中断源
000012  f04f080b          MOV      r8,#0xb
;;;139    	u32	DMAy_FLAG_GLx=0;																			//-------DMA全局中断标志
000016  2000              MOVS     r0,#0
000018  9009              STR      r0,[sp,#0x24]
;;;140    	
;;;141    	
;;;142    	u32 DMA_PeripheralBaseAddr=0;															//-------DMA外设基地址
00001a  4681              MOV      r9,r0
;;;143      u32 DMA_MemoryBaseAddr=(u32)MemoryAddr;										//-------DMA内存基地址
00001c  46b2              MOV      r10,r6
;;;144      u32 DMA_DIR=DMA_DIR_PeripheralSRC;												//-------DMA数据传输方向=============DMA_DIR_PeripheralDST（外设作为DMA的目的端），DMA_DIR_PeripheralSRC（外设作为数据传输的来源）
00001e  4683              MOV      r11,r0
;;;145      u32 DMA_BufferSize=BufferSize;														//-------DMA通道的DMA缓存的大小======单位为数据单位。根据传输方向，数据单位等于结构中参数DMA_PeripheralDataSize或者参数DMA_MemoryDataSize的值。
000020  9708              STR      r7,[sp,#0x20]
;;;146      u32 DMA_PeripheralInc=DMA_PeripheralInc_Disable;					//-------DMA外设地址寄存器递增与否====DMA_PeripheralInc_Enable（外设地址寄存器递增），DMA_PeripheralInc_Disable（外设地址寄存器不变）
000022  9007              STR      r0,[sp,#0x1c]
;;;147      u32 DMA_MemoryInc=DMA_MemoryInc_Disable;									//-------DMA内存地址寄存器递增与否====DMA_MemoryInc_Enable（内存地址寄存器递增），DMA_MemoryInc_Disable（内存地址寄存器不变）
000024  9006              STR      r0,[sp,#0x18]
;;;148      u32 DMA_PeripheralDataSize=DMA_PeripheralDataSize_Byte;		//-------DMA外设数据宽度=============DMA_PeripheralDataSize_Byte（数据宽度为8位），DMA_PeripheralDataSize_HalfWord（数据宽度为16位），DMA_PeripheralDataSize_Word（数据宽度为32位）
000026  9005              STR      r0,[sp,#0x14]
;;;149      u32 DMA_MemoryDataSize=DMA_MemoryDataSize_Byte;						//-------DMA内存数据宽度=============DMA_MemoryDataSize_Byte（数据宽度为8位），DMA_MemoryDataSize_HalfWord（数据宽度为16位），DMA_MemoryDataSize_Word（数据宽度为32位）
000028  9004              STR      r0,[sp,#0x10]
;;;150      u32 DMA_Mode=DMA_Mode_Normal;															//-------DMA的工作模式===============DMA_Mode_Normal（只传送一次）, DMA_Mode_Circular（不停地传送）
00002a  9003              STR      r0,[sp,#0xc]
;;;151    																														//-------注意：当指定DMA通道数据传输配置为内存到内存时，不能使用循环缓存模式
;;;152      u32 DMA_Priority=DMA_Priority_VeryHigh;										//-------DMA通道的转输优先级=========DMA_Priority_VeryHigh（非常高）DMA_Priority_High（高)，DMA_Priority_Medium（中），DMA_Priority_Low（低）																	
00002c  f44f5040          MOV      r0,#0x3000
000030  9002              STR      r0,[sp,#8]
;;;153      u32 DMA_M2M=DMA_M2M_Disable;															//-------DMA通道的内存到内存传输=====DMA_M2M_Enable(设置为内存到内存传输)，DMA_M2M_Disable（非内存到内存传输）
000032  2000              MOVS     r0,#0
000034  9001              STR      r0,[sp,#4]
;;;154    	
;;;155    	
;;;156    //	assert_param(IS_RCC_APB2_PERIPH(RCC_APB2Periph));
;;;157    	assert_param(IS_Peripheral_Request(Request));
;;;158    //	assert_param(IS_FUNCTIONAL_STATE2(DISABLE));
;;;159    	//1)**********DMA通道选择
;;;160    	if(Request==ADC1_RQ)					//---DMA1_CH1
000036  2c01              CMP      r4,#1
000038  d115              BNE      |L1.102|
;;;161    	{
;;;162    		DMAy_Channelx=DMA1_Channel1;
00003a  4df3              LDR      r5,|L1.1032|
;;;163    		DMA_PeripheralBaseAddr=(u32)&ADC1->DR;										//-------DMA外设基地址
00003c  f8df93cc          LDR      r9,|L1.1036|
;;;164    		DMA_DIR=DMA_DIR_PeripheralSRC;														//-------DMA数据传输方向=============DMA_DIR_PeripheralDST（外设作为DMA的目的端），DMA_DIR_PeripheralSRC（外设作为数据传输的来源）
000040  bf00              NOP      
;;;165    		DMA_PeripheralInc=DMA_PeripheralInc_Disable;							//-------DMA外设地址寄存器递增与否====DMA_PeripheralInc_Enable（外设地址寄存器递增），DMA_PeripheralInc_Disable（外设地址寄存器不变）
000042  9007              STR      r0,[sp,#0x1c]
;;;166    		DMA_MemoryInc=DMA_MemoryInc_Disable;											//-------DMA内存地址寄存器递增与否====DMA_MemoryInc_Enable（内存地址寄存器递增），DMA_MemoryInc_Disable（内存地址寄存器不变）
000044  9006              STR      r0,[sp,#0x18]
;;;167    		DMA_PeripheralDataSize=DMA_PeripheralDataSize_HalfWord;		//-------DMA外设数据宽度=============DMA_PeripheralDataSize_Byte（数据宽度为8位），DMA_PeripheralDataSize_HalfWord（数据宽度为16位），DMA_PeripheralDataSize_Word（数据宽度为32位）
000046  0220              LSLS     r0,r4,#8
000048  9005              STR      r0,[sp,#0x14]
;;;168    		DMA_MemoryDataSize=DMA_MemoryDataSize_HalfWord;						//-------DMA内存数据宽度=============DMA_MemoryDataSize_Byte（数据宽度为8位），DMA_MemoryDataSize_HalfWord（数据宽度为16位），DMA_MemoryDataSize_Word（数据宽度为32位）
00004a  0080              LSLS     r0,r0,#2
00004c  9004              STR      r0,[sp,#0x10]
;;;169    		DMA_Mode=DMA_Mode_Circular;																//-------DMA的工作模式===============DMA_Mode_Normal（只传送一次）, DMA_Mode_Circular（不停地传送）
00004e  2020              MOVS     r0,#0x20
000050  9003              STR      r0,[sp,#0xc]
;;;170    		DMA_Priority=DMA_Priority_VeryHigh;												//-------DMA通道的转输优先级=========DMA_Priority_VeryHigh（非常高）DMA_Priority_High（高)，DMA_Priority_Medium（中），DMA_Priority_Low（低）
000052  f44f5040          MOV      r0,#0x3000
000056  9002              STR      r0,[sp,#8]
;;;171    		DMA_M2M=DMA_M2M_Disable;																	//-------DMA通道的内存到内存传输=====DMA_M2M_Enable(设置为内存到内存传输)，DMA_M2M_Disable（非内存到内存传输）
000058  2000              MOVS     r0,#0
00005a  9001              STR      r0,[sp,#4]
;;;172    		
;;;173    		DMAy_FLAG_GLx=DMA1_FLAG_GL1;															//-------DMA全局中断标志
00005c  2001              MOVS     r0,#1
00005e  9009              STR      r0,[sp,#0x24]
;;;174    		
;;;175    		DMA_IT_Interruupt=DISABLE;																//-------DMA传输完成中断使能
000060  2000              MOVS     r0,#0
000062  900a              STR      r0,[sp,#0x28]
000064  e183              B        |L1.878|
                  |L1.102|
;;;176    	}
;;;177    	else if(Request==TIM2_CH3)
000066  2c02              CMP      r4,#2
000068  d117              BNE      |L1.154|
;;;178    	{
;;;179    		DMAy_Channelx=DMA1_Channel1;
00006a  4de7              LDR      r5,|L1.1032|
;;;180    		DMA_PeripheralBaseAddr=(u32)&TIM2->CCR3;										//-------DMA外设基地址
00006c  f8df93a0          LDR      r9,|L1.1040|
