; generated by Component: ARM Compiler 5.06 (build 20) Tool: ArmCC [4d35a4]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\obj\tm1616.o --asm_dir=.\OutPut\List\ --list_dir=.\OutPut\List\ --depend=.\output\obj\tm1616.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Library\STM32F10x_StdPeriph_Driver\INC -I..\..\Library\Startup\STM32F10x -I..\..\Library\C -I..\..\Library\ARM\Include -I..\..\Driver\WOW\INC -I..\..\Driver\Components\INC -I..\..\Driver\Protocol -I..\..\Examples\DEMO\include -I..\..\Examples\WOW -I.\main -I..\..\Driver\Tool -I..\..\Driver\FatFs\source -IE:\Project\MKD\STM32\STM32F1xWorkSpace\Project\STM32F1xWOW\RTE -I"D:\Program Files (x86)\MDK\Pack\ARM\CMSIS\5.0.1\CMSIS\Include" -I"D:\Program Files (x86)\MDK\Pack\Keil\STM32F1xx_DFP\2.3.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=516 -D_RTE_ -DSTM32F10X_HD -DAMPLCDV11 --omf_browse=.\output\obj\tm1616.crf ..\..\Driver\Components\SCR\TM1616.C]
                          THUMB

                          AREA ||i.TM1616_Delay||, CODE, READONLY, ALIGN=1

                  TM1616_Delay PROC
;;;31     *******************************************************************************/
;;;32     void TM1616_Delay(u16 time)
000000  bf00              NOP      
                  |L1.2|
;;;33     {
;;;34     	while(time--);
000002  1e01              SUBS     r1,r0,#0
000004  f1a00201          SUB      r2,r0,#1
000008  b290              UXTH     r0,r2
00000a  d1fa              BNE      |L1.2|
;;;35     }
00000c  4770              BX       lr
;;;36     /*******************************************************************************
                          ENDP


                          AREA ||i.TM1616_Display||, CODE, READONLY, ALIGN=2

                  TM1616_Display PROC
;;;41     *******************************************************************************/
;;;42     void TM1616_Display(TM1616Def *Pinfo,u16 Data)
000000  b570              PUSH     {r4-r6,lr}
;;;43     {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;44     	TM1616_WriteCommand(Pinfo,0x00);		//显示模式
000006  2100              MOVS     r1,#0
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       TM1616_WriteCommand
;;;45     	TM1616_WriteCommand(Pinfo,0x40);		//地址自增命令	
00000e  2140              MOVS     r1,#0x40
000010  4620              MOV      r0,r4
000012  f7fffffe          BL       TM1616_WriteCommand
;;;46     
;;;47     	Pinfo->STB_PORT->BRR = Pinfo->STB_Pin;		//stb=0;
000016  8aa0              LDRH     r0,[r4,#0x14]
000018  6921              LDR      r1,[r4,#0x10]
00001a  6148              STR      r0,[r1,#0x14]
;;;48     	
;;;49     	TM1616_Delay(2);
00001c  2002              MOVS     r0,#2
00001e  f7fffffe          BL       TM1616_Delay
;;;50     	
;;;51     	TM1616_WriteByte(Pinfo,0xC0);    //设置起始地址
000022  21c0              MOVS     r1,#0xc0
000024  4620              MOV      r0,r4
000026  f7fffffe          BL       TM1616_WriteByte
